4014749	0	Cm	techno
4018247	0	Gm	chill-out
4021075	0	Fm	electro-house
4045225	0	Dbm	tech-house
4048367	0	Bm	trance
4049579	0	Gm	progressive-house
4060751	0	Ebm	progressive-house
4062807	0	Em	deep-house
4066359	0	Eb	electro-house
4066435	0	Bbm	deep-house
4086909	0	Gm	electro-house
4088665	0	Dm	progressive-house
4091478	0	Am	electro-house
4093657	0	Dbm	breaks
4093908	0	Cm	deep-house
4098993	0	Gm	house
4104235	0	Fm	electro-house
4107957	0	Dbm	dj-tools
4125044	0	Fm	house
4153238	0	Am	house
4162405	0	Am	progressive-house
4166222	0	Em	deep-house
4167325	0	Fm	electro-house
4173942	0	C	progressive-house
4186982	0	Gm	progressive-house
4188100	0	Bbm	electro-house
4191993	0	Em	progressive-house
4200490	0	Gbm	electro-house
4202763	0	Am	reggae dub
4206954	0	Dm	electro-house
4207145	0	Ebm	drum-and-bass
4231980	0	Cm	deep-house
4234612	0	Cm	trance
4254573	0	Cm	progressive-house
4262569	0	Ebm	electronica
4275052	0	D	progressive-house
4277742	0	Fm	electro-house
4284574	0	G	house
4293025	0	Am	electro-house
4297635	0	Bm	progressive-house
4302974	0	Em	progressive-house
4315749	0	Fm	electro-house
4320199	0	Ebm	indie-dance nu-disco
4325645	0	Cm	house
4325646	0	Gbm	deep-house
4327665	0	Em	house
4328155	0	Cm	techno
4328388	0	Fm	trance
4359736	0	Fm	electro-house
4360488	0	Fm	drum-and-bass
4361260	0	Cm	breaks
4364668	0	Abm	electro-house
4366506	0	Ebm	electronica
4371042	0	Dm	psy-trance
4399289	0	C	drum-and-bass
4424988	0	Abm	progressive-house
4433083	0	Bbm	trance
4440292	0	Abm	trance
4450726	0	E	trance
4452003	0	Gbm	electronica
4452122	0	Bbm	trance
4453556	0	Gm	breaks
4476610	0	Ebm	progressive-house
4483817	0	Abm	progressive-house
4485436	0	Fm	electro-house
4498388	0	Dm	funk r&b
4505122	0	Eb	electro-house
4508323	0	Bm	reggae dub
4540971	0	Bbm	trance
4566667	0	Gbm	trance
4573655	0	Em	chill-out
4596347	0	Fm	progressive-house
4609349	0	Am	dubstep
4615188	0	Abm	hip-hop
4657878	0	Gbm	hard-dance
4661735	0	Gm	glitch-hop
4666231	0	Fm	drum-and-bass
4666417	0	A	trance
4688833	0	Am	funk r&b
4693198	0	E	tech-house
4702235	0	D	reggae dub
4723905	0	Fm	trance
4735775	0	Ebm	deep-house
4755348	0	Gm	pop rock
4758620	0	Fm	hard-dance
4779657	0	Bb	progressive-house
4786362	0	Cm	techno
4802314	0	Em	hardcore hard-techno
4815758	0	Cm	electro-house
4817706	0	Dbm	trance
4823611	0	Am	minimal
4824580	0	Cm	deep-house
4827420	0	Gbm	progressive-house
4834156	0	Dm	chill-out
4840289	0	Em	minimal
4842349	0	Gm	pop rock
4846004	0	Bm	deep-house
4846007	0	Abm	progressive-house
4857650	0	Bbm	breaks
4863806	0	Fm	funk r&b
4868146	0	Fm	trance
4873286	0	Gb	progressive-house
4877006	0	Fm	dubstep
4898445	0	Abm	trance
4898455	0	Fm	trance
4900482	0	Gbm	dubstep
4917941	0	Fm	electronica
4920936	0	Dbm	tech-house
4926785	0	Gm	indie-dance nu-disco
4927548	0	Fm	trance
4927724	0	Ab	chill-out
4927725	0	Ebm	trance
4928111	0	Fm	drum-and-bass
4934196	0	Am	minimal
4934251	0	Cm	house
4935536	0	Fm	trance
4939812	0	Bbm	deep-house
4941208	0	Fm	trance
4945105	0	Fm	psy-trance
4950604	0	Fm	electro-house
4950614	0	Em	hip-hop
4953926	0	Cm	electro-house
4955428	0	Bbm	deep-house
4955940	0	Abm	tech-house
4956417	0	Ebm	dubstep
4957129	0	Dm	indie-dance nu-disco
4960012	0	Gm	minimal
4965571	0	Gm	pop rock
4969568	0	Bm	progressive-house
4970082	0	Fm	glitch-hop
4981539	0	Gbm	techno
4981541	0	Bbm	techno
4983645	0	Dm	house
4983728	0	Gm	indie-dance nu-disco
4992190	0	Dbm	breaks
4995394	0	Gbm	breaks
4995597	0	C	glitch-hop
4996031	0	Fm	drum-and-bass
4996389	0	Am	progressive-house
4997194	0	Abm	hard-dance
4997222	0	Dbm	trance
5005412	0	Gm	deep-house
5009084	0	Bbm	house
5013063	0	Em	electro-house
5013910	0	Gm	progressive-house
5015793	0	C	breaks
5026646	0	Fm	psy-trance
5030517	0	Gbm	drum-and-bass
5035524	0	Em	hip-hop
5036476	0	Gbm	electronica
5039015	0	Dbm	electro-house
5039016	0	Gm	electro-house
5048249	0	Am	dubstep
5048263	0	Gm	glitch-hop
5049808	0	Abm	electro-house
5070608	0	Fm	electro-house
5073839	0	B	drum-and-bass
5078640	0	Fm	drum-and-bass
5079918	0	Abm	trance
5081990	0	Gbm	electronica
5085261	0	A	deep-house
5103693	0	F	drum-and-bass
5120298	0	Fm	progressive-house
5159593	0	Am	progressive-house
5171396	0	Ab	drum-and-bass
5263098	0	Gm	dubstep
5264038	0	Em	dubstep
5276059	0	Cm	progressive-house
5302340	0	Cm	breaks
5304804	0	Fm	electronica
5308082	0	Dbm	trance
5362946	0	Am	electro-house
5417860	0	Abm	techno
5431709	0	Cm	drum-and-bass
5450838	0	Em	electro-house
5740146	0	Ebm	tech-house
